source,target,orientation
r1,p113,430
r1,p76,634
r10,p367,706
r10,p65,706
r100,p146,156
r101,p244,634
r101,p363,696
r101,p443,706
r102,p13,706
r102,p140,441
r102,p165,514
r102,p166,634
r102,p176,634
r102,p195,156
r102,p222,706
r102,p233,515
r102,p257,696
r102,p27,515
r102,p289,643
r102,p310,634
r102,p323,158
r102,p327,635
r102,p329,706
r102,p331,430
r102,p369,643
r102,p375,187
r102,p436,224
r102,p462,706
r102,p50,224
r102,p562,685
r102,p84,696
r103,p99,634
r104,p1012,96
r104,p396,80
r109,p279,130
r109,p431,80
r11,p1164,130
r11,p1165,187
r11,p1166,634
r11,p424,430
r11,p494,96
r11,p495,706
r11,p986,695
r110,p289,643
r110,p329,706
r110,p408,156
r111,p1167,441
r111,p1168,563
r111,p1169,599
r111,p1170,635
r111,p1171,643
r111,p274,349
r111,p303,430
r111,p461,96
r111,p72,695
r111,p988,349
r111,p989,514
r111,p990,643
r112,p11,80
r112,p365,695
r113,p321,80
r113,p460,80
r115,p318,634
r116,p1146,80
r116,p859,80
r117,p547,706
r117,p73,706
r119,p82,156
r12,p27,515
r12,p50,224
r121,p13,706
r121,p140,441
r121,p165,514
r121,p166,634
r121,p176,634
r121,p195,156
r121,p222,706
r121,p233,515
r121,p257,696
r121,p27,515
r121,p289,643
r121,p310,634
r121,p323,158
r121,p327,635
r121,p329,706
r121,p331,430
r121,p369,643
r121,p375,187
r121,p380,187
r121,p436,224
r121,p462,706
r121,p50,224
r121,p562,685
r121,p85,560
r122,p313,514
r122,p569,80
r122,p615,80
r122,p860,643
r122,p861,695
r123,p321,80
r123,p68,80
r123,p74,80
r124,p165,514
r124,p195,156
r124,p289,643
r124,p327,635
r124,p329,706
r124,p395,156
r124,p408,156
r124,p614,706
r124,p99,634
r126,p165,514
r126,p176,634
r126,p257,696
r126,p310,634
r126,p359,441
r127,p274,349
r127,p303,430
r127,p461,96
r128,p395,156
r128,p99,634
r129,p272,158
r129,p59,695
r129,p609,80
r13,p1167,441
r13,p1168,563
r13,p1169,599
r13,p1170,635
r13,p1171,643
r13,p274,349
r13,p303,430
r13,p422,71
r13,p461,96
r13,p72,695
r13,p988,349
r13,p989,514
r13,p990,643
r131,p140,441
r131,p233,515
r131,p27,515
r131,p323,158
r131,p50,224
r132,p176,634
r133,p109,158
r133,p1203,514
r134,p249,634
r134,p941,130
r134,p994,82
r134,p995,560
r134,p999,634
r135,p247,156
r135,p917,80
r136,p107,643
r136,p15,643
r136,p286,312
r136,p287,441
r137,p289,643
r137,p329,706
r137,p408,156
r138,p419,706
r139,p1203,514
r139,p249,634
r139,p381,706
r139,p994,82
r139,p995,560
r139,p996,515
r139,p997,567
r139,p998,349
r139,p999,634
r14,p99,634
r141,p196,706
r141,p321,80
r141,p381,706
r141,p68,80
r142,p114,695
r142,p14,515
r142,p209,80
r142,p22,514
r142,p259,156
r142,p360,695
r142,p86,430
r144,p249,634
r144,p994,82
r144,p995,560
r144,p999,634
r145,p1167,441
r145,p1168,563
r145,p1169,599
r145,p1170,635
r145,p1171,643
r145,p274,349
r145,p303,430
r145,p422,71
r145,p461,96
r145,p72,695
r145,p988,349
r145,p989,514
r145,p990,643
r146,p13,706
r146,p257,696
r146,p310,634
r146,p436,224
r147,p323,158
r147,p424,430
r147,p50,224
r148,p120,80
r149,p13,706
r149,p165,514
r149,p166,634
r149,p195,156
r149,p222,706
r149,p224,635
r149,p257,696
r149,p310,634
r149,p327,635
r149,p331,430
r149,p375,187
r149,p436,224
r149,p462,706
r149,p84,696
r15,p265,643
r15,p270,611
r15,p991,430
r15,p992,80
r15,p993,156
r152,p274,349
r152,p303,430
r152,p461,96
r152,p473,634
r152,p476,130
r152,p494,96
r152,p986,695
r153,p273,80
r154,p381,706
r154,p74,80
r155,p279,130
r155,p367,706
r155,p431,80
r157,p303,430
r157,p461,96
r159,p32,430
r159,p428,560
r159,p988,349
r16,p279,130
r16,p367,706
r16,p431,80
r16,p923,706
r16,p925,80
r160,p436,224
r161,p257,696
r161,p27,515
r161,p310,634
r161,p323,158
r161,p50,224
r162,p928,80
r164,p328,706
r165,p186,80
r165,p190,80
r166,p186,80
r166,p187,80
r166,p361,312
r168,p427,80
r169,p550,706
r17,p244,634
r17,p27,515
r17,p279,130
r17,p310,634
r17,p359,441
r17,p363,696
r17,p431,80
r17,p443,706
r171,p165,514
r171,p289,643
r171,p395,156
r171,p917,80
r172,p289,643
r172,p436,224
r173,p207,80
r173,p226,349
r173,p241,96
r173,p260,514
r173,p359,441
r175,p289,643
r175,p329,706
r175,p408,156
r175,p49,156
r176,p1174,706
r176,p1175,706
r176,p140,441
r176,p233,515
r176,p257,696
r176,p27,515
r176,p279,130
r176,p289,643
r176,p323,158
r176,p408,156
r176,p431,80
r176,p50,224
r177,p115,156
r177,p171,514
r177,p238,80
r177,p378,80
r177,p402,706
r177,p44,695
r177,p83,634
r179,p11,80
r179,p151,80
r18,p395,156
r18,p99,634
r180,p11,80
r180,p151,80
r181,p141,80
r182,p431,80
r183,p461,96
r184,p1167,441
r184,p1168,563
r184,p1169,599
r184,p1170,635
r184,p1171,643
r184,p274,349
r184,p303,430
r184,p461,96
r184,p72,695
r184,p988,349
r184,p989,514
r184,p990,643
r185,p279,130
r185,p367,706
r185,p431,80
r186,p13,706
r186,p166,634
r186,p257,696
r186,p289,643
r186,p329,706
r186,p436,224
r189,p1120,71
r189,p1139,156
r189,p151,80
r190,p458,80
r190,p68,80
r191,p151,80
r191,p739,634
r192,p165,514
r192,p195,156
r192,p327,635
r194,p33,634
r194,p52,634
r195,p395,156
r195,p49,156
r195,p99,634
r196,p166,634
r196,p436,224
r197,p483,448
r197,p513,171
r198,p125,80
r20,p120,80
r20,p1204,634
r20,p135,80
r20,p745,695
r20,p857,634
r200,p858,80
r202,p140,441
r202,p233,515
r202,p27,515
r202,p323,158
r202,p50,224
r203,p244,634
r203,p359,441
r203,p443,706
r204,p1203,514
r204,p74,80
r205,p11,80
r205,p151,80
r206,p61,130
r207,p13,706
r207,p241,96
r207,p257,696
r207,p331,430
r207,p436,224
r21,p1061,514
r21,p539,130
r211,p774,643
r211,p779,573
r212,p125,80
r214,p395,156
r214,p99,634
r215,p243,643
r218,p441,80
r218,p571,80
r220,p109,158
r221,p151,80
r221,p641,158
r222,p655,80
r223,p427,80
r225,p68,80
r226,p140,441
r226,p166,634
r226,p233,515
r226,p257,696
r226,p27,515
r226,p279,130
r226,p289,643
r226,p323,158
r226,p408,156
r226,p431,80
r226,p50,224
r227,p784,80
r227,p82,156
r228,p125,80
r229,p13,706
r229,p165,514
r229,p279,130
r229,p289,643
r229,p431,80
r229,p436,224
r229,p461,96
r229,p50,224
r23,p182,573
r23,p261,643
r23,p420,643
r23,p440,643
r23,p450,80
r23,p555,635
r230,p460,80
r231,p144,706
r233,p292,706
r234,p11,80
r234,p151,80
r235,p853,599
r237,p26,80
r237,p301,96
r239,p1162,643
r239,p1163,685
r24,p280,156
r24,p425,130
r24,p547,706
r24,p7,96
r240,p190,80
r241,p109,158
r243,p166,634
r243,p395,156
r243,p462,706
r243,p614,706
r243,p99,634
r244,p140,441
r244,p233,515
r244,p27,515
r244,p323,158
r244,p50,224
r245,p11,80
r245,p151,80
r246,p165,514
r246,p195,156
r246,p327,635
r248,p151,80
r25,p27,515
r25,p323,158
r25,p50,224
r251,p61,130
r252,p1016,82
r252,p11,80
r252,p141,80
r252,p151,80
r252,p202,44
r252,p529,349
r252,p815,706
r252,p855,635
r253,p289,643
r253,p329,706
r253,p408,156
r253,p49,156
r254,p460,80
r255,p277,224
r256,p107,643
r256,p15,643
r256,p201,643
r256,p202,44
r256,p286,312
r256,p287,441
r256,p390,13
r256,p434,156
r256,p527,695
r258,p289,643
r258,p329,706
r258,p395,156
r258,p99,634
r26,p103,158
r26,p1149,171
r26,p1150,127
r260,p989,514
r261,p321,80
r261,p68,80
r262,p11,80
r262,p151,80
r262,p429,441
r262,p609,80
r262,p647,224
r263,p401,80
r263,p723,515
r263,p919,706
r265,p244,634
r265,p359,441
r265,p443,706
r266,p395,156
r266,p99,634
r267,p687,80
r267,p718,80
r269,p1023,634
r269,p114,695
r269,p259,156
r269,p496,80
r269,p497,695
r269,p636,80
r269,p675,634
r269,p690,158
r269,p8,96
r27,p49,156
r27,p695,567
r270,p460,80
r271,p74,80
r272,p1152,643
r272,p140,441
r272,p233,515
r272,p242,706
r272,p249,634
r272,p27,515
r272,p289,643
r272,p323,158
r272,p329,706
r272,p408,156
r272,p50,224
r272,p994,82
r272,p999,634
r273,p13,706
r273,p242,706
r273,p436,224
r274,p74,80
r276,p1154,349
r276,p1155,643
r276,p1156,706
r276,p449,706
r276,p590,567
r277,p187,80
r277,p316,156
r278,p165,514
r279,p460,80
r28,p190,80
r280,p136,706
r280,p547,706
r280,p7,96
r281,p328,706
r281,p638,80
r282,p186,80
r282,p190,80
r282,p517,695
r282,p753,643
r284,p137,130
r284,p418,130
r286,p186,80
r287,p280,156
r287,p547,706
r287,p697,643
r287,p7,96
r287,p766,430
r288,p359,441
r288,p443,706
r288,p91,96
r289,p347,634
r29,p65,706
r290,p165,514
r290,p166,634
r290,p257,696
r290,p289,643
r290,p310,634
r290,p431,80
r291,p424,430
r292,p363,696
r292,p471,130
r292,p585,96
r292,p738,634
r292,p987,635
r293,p109,158
r293,p204,643
r293,p249,634
r293,p277,224
r293,p403,430
r293,p431,80
r293,p49,156
r293,p941,130
r293,p994,82
r293,p995,560
r293,p996,515
r293,p997,567
r293,p998,349
r293,p999,634
r294,p74,80
r295,p165,514
r295,p289,643
r295,p327,635
r295,p329,706
r295,p395,156
r295,p408,156
r295,p99,634
r296,p166,634
r296,p264,140
r296,p375,187
r296,p462,706
r298,p116,695
r299,p219,80
r3,p147,12
r3,p171,514
r3,p319,224
r3,p325,573
r3,p454,349
r3,p531,706
r300,p1164,130
r300,p1165,187
r300,p1166,634
r300,p1486,643
r300,p1487,130
r300,p1488,643
r300,p1489,695
r300,p1490,80
r300,p247,156
r300,p424,430
r300,p494,96
r300,p495,706
r300,p917,80
r300,p986,695
r301,p458,80
r301,p68,80
r302,p34,695
r303,p13,706
r303,p257,696
r303,p289,643
r303,p329,706
r303,p436,224
r303,p49,156
r304,p109,158
r307,p1167,441
r307,p1168,563
r307,p1169,599
r307,p1170,635
r307,p1171,643
r307,p274,349
r307,p303,430
r307,p461,96
r307,p72,695
r307,p988,349
r307,p989,514
r307,p990,643
r309,p427,80
r31,p59,695
r310,p381,706
r310,p460,80
r310,p74,80
r311,p1167,441
r311,p1168,563
r311,p1169,599
r311,p1170,635
r311,p1171,643
r311,p274,349
r311,p303,430
r311,p461,96
r311,p72,695
r311,p988,349
r311,p989,514
r311,p990,643
r312,p125,80
r312,p592,448
r313,p165,514
r313,p289,643
r315,p1030,156
r315,p427,80
r316,p184,80
r316,p290,441
r317,p165,514
r317,p257,696
r317,p279,130
r317,p289,643
r317,p327,635
r317,p329,706
r317,p375,187
r317,p408,156
r317,p436,224
r317,p462,706
r318,p1161,158
r318,p165,514
r318,p195,156
r318,p327,635
r32,p115,156
r32,p238,80
r32,p378,80
r32,p402,706
r32,p44,695
r32,p83,634
r320,p381,706
r322,p184,80
r322,p312,634
r323,p244,634
r323,p359,441
r323,p443,706
r325,p289,643
r325,p329,706
r325,p408,156
r326,p244,634
r326,p359,441
r326,p443,706
r328,p11,80
r328,p151,80
r33,p289,643
r33,p329,706
r330,p13,706
r330,p165,514
r330,p166,634
r330,p195,156
r330,p222,706
r330,p224,635
r330,p257,696
r330,p310,634
r330,p327,635
r330,p331,430
r330,p375,187
r330,p380,187
r330,p436,224
r330,p462,706
r330,p84,696
r331,p140,441
r331,p233,515
r331,p257,696
r331,p27,515
r331,p279,130
r331,p323,158
r331,p431,80
r331,p50,224
r333,p100,634
r333,p176,634
r333,p363,696
r333,p367,706
r333,p424,430
r334,p1140,351
r334,p90,187
r335,p320,80
r336,p176,634
r336,p323,158
r336,p424,430
r338,p116,695
r338,p120,80
r339,p424,430
r340,p247,156
r340,p917,80
r341,p13,706
r341,p165,514
r341,p166,634
r341,p195,156
r341,p222,706
r341,p257,696
r341,p289,643
r341,p310,634
r341,p327,635
r341,p329,706
r341,p331,430
r341,p375,187
r341,p436,224
r342,p109,158
r342,p20,80
r344,p329,706
r344,p367,706
r345,p11,80
r345,p151,80
r345,p238,80
r346,p109,158
r347,p165,514
r347,p257,696
r347,p289,643
r347,p369,643
r347,p61,130
r348,p242,706
r348,p362,96
r348,p453,634
r348,p461,96
r349,p109,158
r35,p431,80
r350,p102,643
r350,p423,706
r350,p63,706
r351,p176,634
r352,p59,695
r353,p676,156
r355,p582,156
r356,p292,706
r357,p1173,82
r357,p519,430
r357,p666,71
r357,p728,96
r357,p746,351
r358,p917,80
r359,p427,80
r36,p166,634
r36,p224,635
r36,p264,140
r36,p369,643
r36,p375,187
r36,p462,706
r360,p109,158
r362,p145,706
r362,p606,12
r362,p923,706
r362,p925,80
r363,p50,224
r364,p458,80
r364,p571,80
r364,p68,80
r365,p11,80
r365,p151,80
r366,p11,80
r366,p151,80
r367,p125,80
r368,p274,349
r368,p303,430
r368,p461,96
r368,p473,634
r368,p476,130
r368,p494,96
r368,p986,695
r369,p11,80
r369,p120,80
r369,p141,80
r369,p1484,706
r369,p151,80
r369,p20,80
r369,p710,96
r37,p427,80
r370,p34,695
r371,p115,156
r371,p378,80
r371,p44,695
r371,p83,634
r372,p13,706
r372,p165,514
r372,p195,156
r372,p327,635
r372,p84,696
r373,p443,706
r374,p323,158
r374,p50,224
r375,p103,158
r375,p280,156
r375,p547,706
r375,p671,695
r375,p697,643
r375,p7,96
r376,p281,706
r376,p384,158
r377,p233,515
r377,p27,515
r377,p323,158
r377,p50,224
r378,p424,430
r378,p50,224
r379,p150,695
r379,p262,706
r380,p244,634
r380,p359,441
r380,p443,706
r381,p11,80
r381,p151,80
r382,p853,599
r382,p855,635
r382,p989,514
r382,p990,643
r383,p1184,706
r383,p184,80
r383,p312,634
r383,p515,96
r384,p103,158
r385,p75,80
r385,p79,634
r389,p1167,441
r389,p1168,563
r389,p1169,599
r389,p1170,635
r389,p1171,643
r389,p303,430
r389,p422,71
r389,p461,96
r389,p72,695
r389,p988,349
r389,p989,514
r389,p990,643
r39,p116,695
r39,p365,695
r39,p403,430
r390,p1376,643
r390,p242,706
r390,p289,643
r390,p380,187
r390,p436,224
r390,p622,156
r392,p321,80
r392,p460,80
r393,p140,441
r393,p233,515
r393,p27,515
r393,p323,158
r393,p50,224
r394,p204,643
r394,p242,706
r394,p244,634
r394,p359,441
r394,p443,706
r394,p564,80
r395,p365,695
r396,p395,156
r396,p99,634
r397,p1167,441
r397,p1168,563
r397,p1169,599
r397,p1170,635
r397,p1171,643
r397,p274,349
r397,p303,430
r397,p461,96
r397,p72,695
r397,p988,349
r397,p989,514
r397,p990,643
r398,p247,156
r398,p257,696
r399,p244,634
r399,p359,441
r399,p443,706
r4,p328,706
r401,p13,706
r401,p242,706
r401,p436,224
r402,p1151,643
r402,p409,156
r405,p460,80
r406,p11,80
r406,p151,80
r407,p103,158
r407,p1149,171
r407,p1150,127
r408,p61,130
r409,p396,80
r41,p1001,634
r41,p297,695
r41,p328,706
r410,p109,158
r411,p184,80
r411,p312,634
r412,p11,80
r412,p151,80
r413,p395,156
r414,p167,685
r414,p96,634
