source,target,orientation
r416,p34,695
r419,p125,80
r42,p291,13
r42,p318,634
r42,p362,96
r42,p453,634
r42,p461,96
r420,p320,80
r421,p161,706
r421,p290,441
r421,p341,156
r421,p740,96
r422,p176,634
r423,p460,80
r424,p1167,441
r424,p1168,563
r424,p1169,599
r424,p1170,635
r424,p1171,643
r424,p274,349
r424,p303,430
r424,p422,71
r424,p461,96
r424,p72,695
r424,p988,349
r424,p989,514
r424,p990,643
r425,p128,695
r425,p267,643
r425,p363,696
r425,p428,560
r425,p461,96
r426,p244,634
r426,p359,441
r426,p443,706
r427,p143,80
r428,p290,441
r428,p419,706
r429,p166,634
r429,p176,634
r429,p443,706
r429,p46,515
r429,p462,706
r43,p204,643
r430,p1007,706
r430,p336,71
r430,p347,634
r430,p35,82
r431,p142,685
r432,p100,634
r432,p109,158
r432,p279,130
r432,p323,158
r432,p367,706
r432,p431,80
r432,p50,224
r433,p109,158
r433,p49,156
r433,p89,706
r434,p1035,695
r434,p109,158
r434,p1184,706
r434,p1185,690
r434,p1186,611
r434,p1187,643
r434,p1188,430
r434,p1189,82
r434,p184,80
r434,p277,224
r434,p312,634
r434,p506,634
r434,p818,643
r434,p853,599
r434,p854,685
r434,p855,635
r434,p923,706
r434,p925,80
r435,p451,80
r437,p116,695
r437,p120,80
r438,p363,696
r438,p436,224
r44,p1167,441
r44,p1168,563
r44,p1169,599
r44,p1170,635
r44,p1171,643
r44,p274,349
r44,p303,430
r44,p422,71
r44,p461,96
r44,p72,695
r44,p988,349
r44,p989,514
r44,p990,643
r440,p375,187
r440,p462,706
r442,p1151,643
r442,p280,156
r442,p697,643
r442,p766,430
r443,p244,634
r443,p359,441
r443,p443,706
r444,p257,696
r445,p165,514
r445,p195,156
r445,p242,706
r445,p289,643
r445,p327,635
r445,p395,156
r446,p61,130
r447,p1007,706
r447,p208,643
r449,p257,696
r449,p436,224
r450,p279,130
r450,p367,706
r451,p395,156
r452,p241,96
r452,p363,696
r455,p166,634
r455,p264,140
r455,p375,187
r455,p462,706
r456,p264,140
r456,p375,187
r456,p462,706
r458,p460,80
r459,p166,634
r459,p395,156
r459,p462,706
r459,p99,634
r460,p100,634
r461,p422,71
r461,p461,96
r462,p11,80
r462,p151,80
r463,p165,514
r463,p289,643
r464,p120,80
r464,p34,695
r466,p165,514
r467,p176,634
r469,p657,156
r47,p1039,80
r47,p1177,80
r47,p1178,430
r47,p1179,695
r47,p1180,71
r47,p1181,695
r47,p143,80
r47,p187,80
r47,p316,156
r470,p103,158
r470,p358,130
r470,p697,643
r470,p932,80
r472,p427,80
r473,p50,224
r474,p189,171
r474,p296,171
r475,p247,156
r476,p395,156
r477,p50,224
r478,p13,706
r478,p222,706
r478,p331,430
r478,p367,706
r478,p436,224
r478,p79,634
r478,p84,696
r479,p247,156
r479,p917,80
r48,p109,158
r480,p859,80
r481,p11,80
r481,p151,80
r482,p43,80
r484,p7,96
r484,p941,130
r485,p427,80
r486,p375,187
r486,p462,706
r487,p1035,695
r487,p184,80
r487,p243,643
r487,p312,634
r487,p318,634
r487,p818,643
r489,p187,80
r49,p13,706
r49,p140,441
r49,p165,514
r49,p166,634
r49,p176,634
r49,p195,156
r49,p222,706
r49,p233,515
r49,p257,696
r49,p27,515
r49,p289,643
r49,p310,634
r49,p323,158
r49,p327,635
r49,p329,706
r49,p331,430
r49,p369,643
r49,p375,187
r49,p436,224
r49,p462,706
r49,p50,224
r49,p562,685
r49,p84,696
r490,p859,80
r492,p11,80
r492,p1147,634
r492,p151,80
r493,p418,130
r494,p293,224
r495,p460,80
r496,p11,80
r496,p120,80
r496,p141,80
r496,p151,80
r497,p141,80
r497,p254,80
r497,p611,80
r497,p643,80
r497,p716,224
r497,p95,224
r498,p165,514
r499,p323,158
r5,p431,80
r50,p166,634
r50,p224,635
r50,p257,696
r50,p310,634
r50,p369,643
r500,p1152,643
r500,p1153,643
r500,p242,706
r500,p249,634
r500,p381,706
r500,p506,634
r500,p622,156
r500,p994,82
r500,p995,560
r500,p999,634
r501,p414,156
r503,p34,695
r503,p637,80
r504,p582,156
r505,p1202,695
r505,p514,515
r505,p649,80
r506,p109,158
r506,p525,80
r507,p140,441
r507,p233,515
r507,p27,515
r507,p323,158
r507,p50,224
r508,p923,706
r508,p925,80
r509,p1197,594
r509,p40,80
r509,p618,594
r51,p13,706
r51,p165,514
r51,p166,634
r51,p195,156
r51,p222,706
r51,p224,635
r51,p257,696
r51,p310,634
r51,p327,635
r51,p331,430
r51,p369,643
r51,p375,187
r51,p436,224
r51,p462,706
r51,p84,696
r510,p151,80
r510,p401,80
r510,p430,643
r510,p662,80
r512,p176,634
r512,p241,96
r512,p363,696
r515,p1486,643
r515,p460,80
r517,p11,80
r517,p151,80
r519,p427,80
r521,p27,515
r521,p323,158
r521,p50,224
r522,p1010,171
r522,p1011,706
r522,p395,156
r522,p546,224
r522,p570,706
r522,p614,706
r522,p99,634
r523,p116,695
r523,p120,80
r524,p1167,441
r524,p1168,563
r524,p1169,599
r524,p1170,635
r524,p1171,643
r524,p274,349
r524,p303,430
r524,p422,71
r524,p461,96
r524,p72,695
r524,p988,349
r524,p989,514
r524,p990,643
r525,p140,441
r525,p233,515
r525,p242,706
r525,p257,696
r525,p27,515
r525,p289,643
r525,p323,158
r525,p436,224
r525,p50,224
r527,p1067,82
r527,p187,80
r527,p316,156
r529,p1203,514
r529,p328,706
r529,p498,514
r53,p109,158
r530,p224,635
r530,p257,696
r530,p310,634
r530,p46,515
r531,p122,430
r531,p145,706
r533,p1182,430
r533,p391,706
r533,p574,80
r535,p27,515
r535,p323,158
r535,p50,224
r536,p100,634
r537,p1042,611
r537,p124,706
r538,p272,158
r538,p280,156
r538,p35,82
r538,p664,80
r538,p697,643
r538,p766,430
r539,p328,706
r540,p1203,514
r540,p510,96
r541,p328,706
r542,p242,706
r542,p331,430
r542,p436,224
r542,p49,156
r543,p186,80
r544,p367,706
r544,p431,80
r545,p279,130
r545,p367,706
r545,p431,80
r546,p266,567
r547,p1382,567
r547,p1383,634
r547,p152,80
r547,p239,643
r547,p3,224
r547,p318,634
r547,p49,156
r549,p280,156
r549,p358,130
r55,p239,643
r550,p279,130
r550,p367,706
r550,p431,80
r551,p242,706
r551,p249,634
r551,p453,634
r551,p506,634
r551,p994,82
r551,p995,560
r551,p999,634
r553,p49,156
r553,p506,634
r553,p99,634
r554,p184,80
r554,p243,643
r554,p318,634
r554,p403,430
r554,p419,706
r555,p116,695
r555,p95,224
r558,p74,80
r560,p460,80
r561,p120,80
r562,p289,643
r562,p395,156
r562,p49,156
r562,p589,80
r562,p670,80
r562,p682,80
r562,p95,224
r562,p99,634
r565,p140,441
r565,p165,514
r565,p166,634
r565,p195,156
r565,p224,635
r565,p233,515
r565,p257,696
r565,p27,515
r565,p279,130
r565,p289,643
r565,p310,634
r565,p323,158
r565,p327,635
r565,p329,706
r565,p408,156
r565,p431,80
r565,p436,224
r565,p50,224
r565,p61,130
r566,p262,706
r566,p528,695
r567,p323,158
r567,p50,224
r568,p165,514
r568,p166,634
r568,p257,696
r568,p279,130
r568,p289,643
r568,p310,634
r568,p329,706
r568,p367,706
r568,p431,80
r570,p140,441
r570,p233,515
r570,p257,696
r570,p27,515
r570,p279,130
r570,p289,643
r570,p323,158
r570,p395,156
r570,p431,80
r570,p50,224
r570,p584,643
r570,p99,634
r571,p1165,187
r571,p279,130
r571,p367,706
r572,p190,80
r573,p419,706
r574,p1162,643
r574,p1163,685
r574,p239,643
r574,p291,13
r574,p311,696
r574,p318,634
r574,p363,696
r574,p461,96
r574,p626,515
r574,p628,430
r574,p658,643
r574,p743,171
r575,p100,634
r575,p176,634
r575,p363,696
r575,p367,706
r576,p289,643
r576,p329,706
r576,p408,156
r576,p49,156
r577,p427,80
r58,p395,156
r58,p99,634
r580,p248,224
r580,p546,224
r580,p625,80
r580,p637,80
r580,p647,224
r580,p710,96
r580,p852,80
r581,p100,634
r581,p207,80
r581,p226,349
r581,p279,130
r581,p311,696
r581,p363,696
r582,p274,349
r582,p303,430
r582,p461,96
r582,p473,634
r582,p476,130
r582,p494,96
r582,p986,695
r583,p427,80
r585,p109,158
r585,p49,156
r586,p244,634
r586,p359,441
r586,p443,706
r586,p573,80
r586,p68,80
r587,p331,430
r587,p436,224
r588,p197,643
r588,p460,80
r588,p68,80
r588,p74,80
r589,p13,706
r589,p165,514
r589,p166,634
r589,p195,156
r589,p222,706
r589,p224,635
r589,p257,696
r589,p289,643
r589,p310,634
r589,p327,635
r589,p329,706
r589,p331,430
r589,p375,187
r589,p408,156
r589,p436,224
r589,p462,706
r589,p84,696
r59,p13,706
r59,p165,514
r59,p166,634
r59,p195,156
r59,p222,706
r59,p224,635
r59,p257,696
r59,p310,634
r59,p327,635
r59,p331,430
r59,p375,187
r59,p436,224
r59,p462,706
r59,p84,696
r591,p291,13
r591,p362,96
r591,p453,634
r591,p461,96
r593,p395,156
r593,p99,634
r594,p184,80
r594,p312,634
r595,p109,158
r595,p855,635
r596,p458,80
r596,p674,96
r596,p68,80
r596,p721,706
r597,p303,430
r597,p422,71
r597,p461,96
r598,p13,706
r598,p165,514
r598,p166,634
r598,p195,156
r598,p222,706
r598,p224,635
r598,p257,696
r598,p289,643
r598,p310,634
r598,p327,635
r598,p329,706
r598,p331,430
r598,p369,643
r598,p375,187
r598,p408,156
r598,p436,224
r598,p462,706
r598,p84,696
r6,p34,695
r600,p395,156
r600,p99,634
r601,p427,80
r602,p1167,441
r602,p461,96
r603,p1300,430
r604,p395,156
r604,p99,634
r607,p395,156
r607,p99,634
r608,p1167,441
r608,p1168,563
r608,p1169,599
r608,p1170,635
r608,p1171,643
r608,p303,430
r608,p461,96
r608,p72,695
r608,p988,349
r608,p989,514
r608,p990,643
r61,p184,80
r61,p198,634
r61,p312,634
r61,p461,96
r610,p859,80
r611,p49,156
r612,p425,130
r613,p571,80
r614,p219,80
r614,p363,696
r614,p436,224
r615,p460,80
r616,p7,96
r617,p13,706
r617,p140,441
r617,p165,514
r617,p166,634
r617,p176,634
r617,p195,156
r617,p222,706
r617,p233,515
r617,p257,696
r617,p27,515
r617,p289,643
r617,p310,634
r617,p323,158
r617,p327,635
r617,p329,706
r617,p331,430
r617,p369,643
r617,p375,187
r617,p408,156
r617,p436,224
r617,p462,706
r617,p50,224
r617,p562,685
r617,p84,696
r618,p27,515
r618,p323,158
r618,p424,430
r618,p917,80
r619,p139,80
r619,p17,430
r62,p427,80
r62,p49,156
r622,p436,224
r622,p46,515
r622,p50,224
r623,p245,96
r623,p3,224
r623,p41,611
r623,p460,80
r624,p291,13
r624,p362,96
r624,p453,634
r624,p461,96
r625,p13,706
r625,p140,441
r625,p165,514
r625,p166,634
r625,p176,634
r625,p195,156
r625,p222,706
r625,p233,515
r625,p257,696
r625,p27,515
r625,p289,643
r625,p310,634
r625,p323,158
r625,p327,635
r625,p329,706
r625,p331,430
r625,p369,643
r625,p375,187
r625,p436,224
r625,p462,706
r625,p50,224
r625,p562,685
r625,p84,696
r626,p40,80
r627,p224,635
r627,p257,696
r627,p279,130
r627,p310,634
r627,p431,80
r627,p467,80
r628,p923,706
r628,p925,80
r629,p139,80
r629,p17,430
r63,p103,158
r63,p136,706
r63,p280,156
r63,p547,706
r63,p697,643
r63,p7,96
r631,p561,224
r632,p114,695
r632,p251,573
r632,p259,156
r632,p484,80
r632,p485,80
r632,p486,695
r632,p487,634
r632,p488,643
r632,p524,441
r632,p8,96
r633,p156,643
r634,p460,80
r635,p498,514
r638,p114,695
r638,p14,515
r638,p19,695
r638,p209,80
r638,p259,156
r638,p496,80
r638,p497,695
r638,p86,430
r639,p1165,187
r639,p494,96
r639,p986,695
r64,p29,514
r640,p606,12
r641,p316,156
r642,p395,156
r642,p99,634
r644,p109,158
r645,p243,643
r646,p551,80
r65,p109,158
r65,p1174,706
r65,p1175,706
r65,p27,515
r65,p323,158
r65,p50,224
r651,p27,515
r651,p323,158
r651,p424,430
r652,p125,80
r653,p478,130
r653,p593,643
r653,p648,80
r653,p708,643
r655,p247,156
r655,p279,130
r655,p289,643
r655,p65,706
r656,p139,80
r656,p923,706
r657,p419,706
r659,p120,80
r659,p40,80
r659,p609,80
r66,p100,634
r66,p109,158
r66,p441,80
r660,p17,430
r660,p82,156
r661,p247,156
r662,p113,430
r662,p321,80
r662,p642,224
r662,p68,80
r662,p74,80
r663,p27,515
r663,p323,158
r663,p50,224
r664,p460,80
r668,p280,156
r668,p401,80
r669,p1167,441
r669,p1168,563
r669,p1169,599
r669,p1170,635
r669,p1171,643
r669,p274,349
r669,p303,430
r669,p461,96
r669,p72,695
r669,p988,349
r669,p989,514
r669,p990,643
r67,p449,706
r670,p165,514
r670,p195,156
r670,p279,130
r670,p327,635
r670,p367,706
r670,p431,80
r670,p65,706
r670,p923,706
r670,p925,80
r672,p140,441
r672,p233,515
r672,p27,515
r672,p323,158
r672,p50,224
r673,p1167,441
r673,p1168,563
r673,p1169,599
r673,p1170,635
r673,p1171,643
r673,p274,349
r673,p303,430
r673,p461,96
r673,p72,695
r673,p988,349
r673,p989,514
r673,p990,643
r676,p723,515
r676,p90,187
r677,p320,80
r678,p166,634
r678,p257,696
r678,p436,224
r678,p50,224
r679,p13,706
r679,p257,696
r679,p436,224
r681,p280,156
r681,p697,643
r681,p766,430
r683,p74,80
r684,p65,706
r685,p787,156
r686,p395,156
r686,p99,634
r687,p207,80
r687,p279,130
r687,p431,80
r69,p1056,690
r69,p483,448
r69,p513,171
r69,p727,695
r690,p277,224
r691,p738,634
r692,p176,634
r692,p244,634
r692,p279,130
r692,p359,441
r692,p431,80
r692,p443,706
r693,p59,695
r694,p167,685
r694,p96,634
r695,p13,706
r695,p165,514
r695,p166,634
r695,p195,156
r695,p222,706
r695,p224,635
r695,p257,696
r695,p289,643
r695,p310,634
r695,p327,635
r695,p331,430
r695,p369,643
r695,p395,156
r695,p436,224
r695,p462,706
r695,p562,685
r695,p61,130
r695,p99,634
r696,p121,706
r697,p244,634
r697,p359,441
r697,p443,706
r698,p1012,96
r699,p498,514
r7,p125,80
r70,p279,130
r70,p367,706
r70,p431,80
r701,p29,514
r703,p74,80
r704,p165,514
r704,p289,643
r705,p359,441
r705,p443,706
r708,p328,706
r71,p347,634
r72,p245,96
r72,p460,80
r73,p279,130
r73,p431,80
r75,p327,635
r75,p461,96
r76,p186,80
r77,p244,634
r77,p359,441
r77,p443,706
r78,p100,634
r79,p100,634
r79,p35,82
r8,p460,80
r81,p118,706
r83,p238,80
r83,p402,706
r83,p44,695
r84,p249,634
r84,p403,430
r84,p49,156
r84,p89,706
r85,p290,441
r86,p274,349
r86,p303,430
r86,p461,96
r86,p473,634
r86,p476,130
r86,p494,96
r86,p986,695
r87,p145,706
r87,p516,12
r88,p166,634
r88,p264,140
r88,p375,187
r88,p462,706
r89,p11,80
r89,p151,80
r9,p122,430
r9,p985,430
r90,p441,80
r91,p244,634
r91,p359,441
r91,p443,706
r93,p165,514
r93,p224,635
r93,p375,187
r93,p462,706
r94,p1174,706
r94,p1175,706
r94,p1176,80
r94,p140,441
r94,p165,514
r94,p166,634
r94,p233,515
r94,p244,634
r94,p257,696
r94,p27,515
r94,p279,130
r94,p289,643
r94,p323,158
r94,p359,441
r94,p408,156
r94,p431,80
r94,p453,634
r94,p50,224
r94,p529,349
r94,p636,80
r95,p858,80
r96,p460,80
r97,p244,634
r97,p359,441
r97,p443,706
r98,p11,80
r98,p120,80
r98,p151,80
r98,p575,130
r98,p815,706
